id,train_id,station_id,arrival_time,departure_time,path_order,ordinary_class_price,upper_class_price,sleeper_class_price,flag
523,13,58,08:50,08:26,12,,,,
524,13,161,09:09,08:39,13,,,,
525,13,59,09:18,08:53,14,,,,
526,13,60,09:31,09:11,15,,,,
527,13,162,09:49,09:19,16,,,,
528,13,61,10:10,09:33,17,,,,
529,13,62,10:27,09:51,18,,,,
530,13,163,10:10,10:12,19,,,,
531,13,164,10:27,10:29,20,,,,
532,13,144,17:15,,21,,,,
533,14,144,,,0,,,,
534,14,164,,,1,,,,
535,14,163,,,2,,,,
536,14,62,,,3,,,,
537,14,61,,,4,,,,
538,14,162,,,5,,,,
539,14,60,,,6,,,,
540,14,59,,,7,,,,
541,14,161,,,8,,,,
542,14,58,,,9,,,,
543,14,160,,,10,,,,
544,14,57,,,11,,,,
545,14,56,,,12,,,,
546,14,159,,,13,,,,
547,14,48,,,14,,,,
548,14,47,,,15,,,,
549,14,46,,,16,,,,
550,14,45,,,17,,,,
551,14,21,,,18,,,,
552,14,17,,,19,,,,
553,14,11,,,20,,,,
554,14,8,,,21,,,,
556,15,1,,20:00,0,3550,7050,,
557,15,42,20:31,20:33,1,150,300,,
558,15,82,22:41,22:44,2,950,1900,,
559,15,123,02:29,02:32,3,2800,5550,,
560,15,126,03:21,03:23,4,3200,6400,,
561,15,128,03:45,,5,3550,7050,,
562,16,128,,20:00,0,3550,7050,,
563,16,126,21:05,21:07,1,350,700,,
564,16,123,21:50,21:54,2,800,1550,,
565,16,82,01:46,01:49,3,2600,5200,,
566,16,42,04:09,04:11,4,3400,6800,,
567,16,1,04:45,,5,3550,7050,,
568,17,1,,06:30,0,3550,7050,,
569,17,42,07:02,07:10,1,150,300,,
570,17,82,09:58,10:01,2,950,1900,,
571,17,114,10:42,10:44,3,1300,2550,,
572,17,115,11:29,11:31,4,1600,3150,,
573,17,116,11:49,11:51,5,1700,3400,,
574,17,117,12:10,12:12,6,1850,3650,,
575,17,118,12:32,12:41,7,2000,3950,,
576,17,119,12:54,12:56,8,2100,4200,,
577,17,120,13:09,13:11,9,2200,4400,,
578,17,121,13:27,13:27,10,2350,4700,,
579,17,122,13:55,13:57,11,2550,5100,,
580,17,123,14:20,14:23,12,2800,5550,,
581,17,124,14:43,14:45,13,2950,5900,,
582,17,125,15:04,15:06,14,3100,6200,,
583,17,126,15:19,15:21,15,3200,6400,,
584,17,127,16:07,16:08,16,3450,6850,,
585,17,128,16:45,16:45,17,3550,7050,,
586,18,128,,09:30,0,3550,7050,,
587,18,127,09:30,09:31,1,100,200,,
588,18,126,10:08,10:10,2,350,700,,
589,18,125,10:21,10:23,3,450,900,,
590,18,124,10:40,10:42,4,600,1200,,
591,18,123,11:00,11:03,5,800,1550,,
592,18,122,11:25,11:27,6,1000,2000,,
593,18,121,11:51,11:53,7,1200,2400,,
594,18,120,12:09,12:11,8,1350,2700,,
595,18,119,12:24,12:26,9,1450,2900,,
596,18,118,12:38,12:41,10,1550,3100,,
597,18,117,13:01,13:03,11,1750,3450,,
598,18,116,13:22,13:24,12,1850,3700,,
599,18,115,13:42,13:44,13,1950,3900,,
600,18,114,14:32,14:34,14,2300,4550,,
601,18,82,15:21,15:24,15,2600,5200,,
602,18,42,18:28,18:30,16,3400,6800,,
603,18,1,19:15,,17,3350,7050,,
604,19,100,,06:30,0,3100,,,
605,19,166,06:45,06:48,1,200,,,
606,19,167,07:01,07:02,2,400,,,
607,19,168,07:12,07:22,3,500,,,
608,19,169,07:32,07:33,4,700,,,
609,19,170,07:42,07:45,5,800,,,
610,19,171,07:54,07:57,6,900,,,
611,19,172,08:23,08:33,7,1100,,,
612,19,173,08:57,09:02,8,1300,,,
613,19,174,09:12,09:13,9,1400,,,
614,19,175,09:47,09:52,10,1700,,,
615,19,176,10:23,10:26,11,1900,,,
616,19,177,10:43,10:46,12,2100,,,
617,19,178,10:59,11:02,13,2200,,,
618,19,179,11:23,11:24,14,2500,,,
619,19,154,11:40,11:45,15,2600,,,
620,19,180,12:03,12:04,16,2800,,,
621,19,153,12:30,,17,3100,,,
622,20,153,,14:30,0,3100,,,
623,20,180,14:50,14:51,1,300,,,
624,20,154,15:06,15:11,2,500,,,
625,20,179,15:27,15:28,3,700,,,
626,20,178,15:46,15:49,4,900,,,
627,20,177,16:04,16:07,5,1000,,,
628,20,176,16:22,16:25,6,1200,,,
629,20,175,16:48,16:53,7,1400,,,
630,20,174,17:24,17:25,8,1700,,,
631,20,173,17:34,17:39,9,1800,,,
632,20,172,18:03,18:13,10,2000,,,
633,20,171,18:36,18:39,11,2200,,,
634,20,170,18:49,18:51,12,2300,,,
635,20,169,19:02,19:03,13,2400,,,
636,20,168,19:13,19:23,14,2600,,,
637,20,167,19:33,19:34,15,2700,,,
638,20,166,19:59,20:02,16,2900,,,
639,20,100,20:30,,17,3100,,,
640,21,181,,14:30,0,,,,
641,21,182,14:55,14:57,1,,,,
642,21,183,15:20,15:21,2,,,,
643,21,184,15:50,15:52,3,,,,
644,21,185,16:15,16:16,4,,,,
645,21,186,16:50,16:53,5,,,,
646,21,187,17:30,,6,,,,
647,22,187,,05:00,0,,,,
648,22,186,05:31,05:34,1,,,,
649,22,185,06:05,06:06,2,,,,
650,22,184,06:30,06:32,3,,,,
651,22,183,07:00,07:01,4,,,,
652,22,182,07:30,07:32,5,,,,
653,22,181,,08:00,6,,,,
654,23,188,,08:30,0,,,,
655,23,189,09:03,09:05,1,500,,,
656,23,190,10:00,10:02,2,1000,,,
657,23,191,10:50,10:52,3,1900,,,
658,23,192,11:48,11:50,4,2900,,,
659,23,193,13:00,,5,3500,,,
660,24,193,,14:00,0,,,,
661,24,192,14:35,14:37,1,600,,,
662,24,191,15:31,15:33,2,1700,,,
663,24,190,16:23,16:25,3,2600,,,
664,24,189,17:00,17:02,4,3000,,,
665,24,188,17:30,,5,3500,,,
666,25,108,,06:30,0,,,,
667,25,194,06:54,06:56,1,200,,,
668,25,195,07:11,07:13,2,250,,,
669,25,196,08:08,08:13,3,5500,,,
670,25,197,08:48,08:50,4,700,,,
671,25,198,09:25,09:27,5,850,,,
672,25,199,09:42,09:47,6,900,,,
673,25,200,10:15,10:18,7,1000,,,
674,25,201,11:01,11:13,8,1150,,,
675,25,202,11:55,11:58,9,1300,,,
676,25,203,12:40,12:45,10,1450,,,
677,25,204,13:20,13:30,11,1600,,,
678,25,205,14:05,14:20,12,1800,,,
679,25,206,14:55,14:57,13,2050,,,
680,25,207,15:32,15:37,14,2250,,,
681,25,208,17:00,,15,2550,,,
682,26,208,,06:30,0,,,,
683,26,207,07:35,07:40,1,350,,,
684,26,206,08:14,08:16,2,550,,,
685,26,205,08:55,09:10,3,800,,,
686,26,204,09:45,09:55,4,950,,,
687,26,203,10:27,10:42,5,1150,,,
688,26,202,11:24,11:26,6,1300,,,
689,26,201,12:07,12:12,7,1450,,,
690,26,200,12:54,12:59,8,1550,,,
691,26,199,13:24,13:29,9,1650,,,
692,26,198,13:43,13:45,10,1700,,,
693,26,197,14:25,14:27,11,1900,,,
694,26,196,14:59,15:02,12,2050,,,
695,26,195,16:02,16:04,13,2300,,,
696,26,194,16:19,16:21,14,2400,,,
697,26,108,17:00,,15,2550,,,
698,27,209,,06:00,0,,,,
699,27,210,06:08,06:10,1,100,200,,
700,27,211,06:35,06:37,2,400,800,,
701,27,212,07:00,07:31,3,700,1300,,
702,27,213,07:29,07:51,4,1000,1900,,
703,27,214,07:49,08:10,5,1200,2400,,
704,27,215,08:08,08:10,6,1400,2800,,
705,27,216,08:26,08:28,7,1600,3000,,
706,27,217,08:46,08:48,8,1800,3500,,
707,27,218,09:28,09:30,9,2300,4500,,
708,27,219,09:54,09:56,10,2500,5000,,
709,27,220,10:13,10:15,11,2700,5400,,
710,27,221,10:32,10:34,12,2900,5800,,
711,27,222,10:48,11:11,13,3100,6100,,
712,27,223,11:45,11:47,14,3500,7000,,
713,27,224,12:09,12:19,15,3800,7500,,
714,27,225,12:41,12:43,16,4100,8100,,
715,27,226,12:51,12:53,17,4200,8400,,
716,27,227,13:01,13:03,18,4300,8600,,
717,27,228,13:13,13:15,19,4500,8900,,
718,27,229,13:29,13:31,20,4600,9100,,
719,27,230,13:45,13:47,21,4800,9500,,
720,27,231,13:57,13:59,22,4900,9800,,
721,27,232,14:12,14:14,23,5100,10100,,
722,27,233,14:35,14:37,24,5300,10600,,
723,27,234,15:01,15:03,25,5600,11100,,
724,27,235,15:19,15:21,26,5700,11400,,
725,27,236,15:44,15:46,27,6100,12000,,
726,27,237,16:24,16:26,28,6400,12700,,
727,27,238,16:45,,29,6700,13300,,
728,28,238,,06:00,0,,,,
729,28,237,06:20,06:23,1,300,600,,
730,28,236,06:46,06:48,2,600,1200,,
731,28,235,07:11,07:13,3,1000,1900,,
732,28,234,07:24,07:26,4,1100,2200,,
733,28,233,07:44,07:46,5,1400,2700,,
734,28,232,08:07,08:09,6,1600,3200,,
735,28,231,08:20,08:22,7,1800,3500,,
736,28,230,08:32,08:34,8,1900,3800,,
737,28,229,08:48,08:50,9,2100,4200,,
738,28,228,09:04,09:06,10,2200,4400,,
739,28,227,09:16,09:18,11,2400,4700,,
740,28,226,09:26,09:28,12,2500,5000,,
741,28,225,09:36,09:38,13,2600,5200,,
742,28,224,10:00,10:10,14,3000,5900,,
743,28,223,10:32,10:34,15,3200,6300,,
744,28,222,11:08,11:10,16,3600,7200,,
745,28,221,11:24,11:26,17,3800,7500,,
746,28,220,11:43,11:45,18,4000,7900,,
747,28,219,12:02,12:04,19,4200,8300,,
748,28,218,12:28,12:30,20,4400,8800,,
749,28,217,13:10,13:12,21,4900,9800,,
750,28,216,13:30,13:32,22,5100,10200,,
751,28,215,13:48,13:50,23,5300,10600,,
752,28,214,14:07,14:09,24,5500,11000,,
753,28,213,14:34,14:36,25,5700,11400,,
754,28,212,15:10,15:12,26,6000,12000,,
755,28,211,15:38,15:40,27,6300,12600,,
756,28,210,16:08,16:10,28,6600,13100,,
757,28,209,16:30,,29,6700,13300,,
758,29,134,,14:30,0,,,,
759,29,239,14:52,14:54,1,400,,,
760,29,240,15:03,15:04,2,500,,,
761,29,241,15:20,15:21,3,800,,,
762,29,242,15:25,15;28,4,900,,,
763,29,243,15:33,15:34,5,900,,,
764,29,244,15:55,15:56,6,1300,,,
765,29,245,16:11,16:12,7,1500,,,
766,29,246,16:22,16:25,8,1600,,,
767,29,247,16:34,16:35,9,1700,,,
768,29,248,17:00,,10,2000,,,
769,30,248,,06:00,0,,,,
770,30,247,06:23,06:24,1,400,,,
771,30,246,06:33,06:36,2,500,,,
772,30,245,06:46,06:47,3,600,,,
773,30,244,07:02,07:03,4,800,,,
774,30,243,07:26,07:27,5,1200,,,
775,30,242,07:32,07:35,6,1200,,,
776,30,241,07:39,07:40,7,1300,,,
777,30,240,07:56,07:57,8,1600,,,
778,30,239,08:06,08:08,9,1700,,,
779,30,134,08:30,,10,2000,,,
780,31,249,,07:00,0,,,,
781,31,250,07:10,07:11,1,100,,,
782,31,251,07:15,07:16,2,200,,,
783,31,252,07:20,07:21,3,300,,,
784,31,253,07:35,07:36,4,400,,,
785,31,254,07:45,07:46,5,500,,,
786,31,255,08:00,,6,600,,,
787,33,249,,14:00,0,,,,
788,33,250,14:10,14:11,1,100,,,
789,33,251,14:15,14:16,2,200,,,
790,33,252,14:20,14:21,3,300,,,
791,33,253,14:35,14:36,4,400,,,
792,33,254,14:45,14:46,5,500,,,
793,33,255,15:00,,6,600,,,
794,32,255,,10:00,0,,,,
795,32,254,10:10,10:11,1,100,,,
796,32,253,10:15,10:16,2,200,,,
797,32,252,10:20,10:21,3,300,,,
798,32,251,10:35,10:36,4,400,,,
799,32,250,10:45,10:46,5,500,,,
800,32,249,11:00,,6,600,,,
801,34,255,,16:00,0,,,,
802,34,254,16:10,16:11,1,100,,,
803,34,253,16:15,16:16,2,200,,,
804,34,252,16:20,16:21,3,300,,,
805,34,251,16:35,16:36,4,400,,,
806,34,250,16:45,16:46,5,500,,,
807,34,249,17:00,,6,600,,,
